,NUMBER,PLAYER,POS,HEIGHT,WEIGHT,BIRTH_DATE,NATIONALITY,EXPERIENCE,COLLEGE
11,22,Otto Porter,SF,6-8,198,1993-06-03,US,6,Georgetown
12,31,TomÃ¡Å¡ SatoranskÃ½,SG,6-7,210,1991-10-30,CZ,3,
13,28,Max Strus,SF,6-6,215,1996-03-28,US,R,"Lewis (IL), DePaul"
14,45,Denzel Valentine,SF,6-4,220,1993-11-16,US,2,Michigan State
15,0,Coby White,PG,6-4,195,2000-02-16,US,R,UNC
16,21,Thaddeus Young,PF,6-8,235,1988-06-21,US,12,Georgia Tech
0,88,Goga Bitadze,C,6-11,250,1999-07-20,GE,R,
1,10,Brian Bowen,SF,6-6,190,1998-10-02,US,R,
2,7,Malcolm Brogdon,PG,6-5,229,1992-12-11,US,3,Virginia
3,3,Aaron Holiday,PG,6-0,185,1996-09-30,US,1,UCLA
4,8,Justin Holiday,SF,6-6,180,1989-04-05,US,6,Washington
5,24,Alize Johnson,PF,6-7,212,1996-04-22,US,1,Missouri State
6,26,Jeremy Lamb,SG,6-5,180,1992-05-30,US,7,UConn
7,22,T.J. Leaf,PF,6-10,222,1997-04-30,IL,2,UCLA
8,9,T.J. McConnell,PG,6-1,190,1992-03-25,US,4,"Duquesne, Arizona"
9,20,Doug McDermott,PF,6-7,225,1992-01-03,US,5,Creighton
10,15,Naz Mitrou-Long,SG,6-3,218,1993-08-03,CA,2,Iowa State
11,4,Victor Oladipo,SG,6-4,213,1992-05-04,US,6,Indiana
12,11,Domantas Sabonis,PF,6-11,240,1996-05-03,US,3,Gonzaga
13,14,JaKarr Sampson,PF,6-7,214,1993-03-20,US,4,St. John's
14,5,Edmond Sumner,SG,6-4,196,1995-12-31,US,2,Xavier
15,33,Myles Turner,C,6-11,250,1996-03-24,US,4,Texas
16,1,T.J. Warren,SF,6-8,220,1993-09-05,US,5,NC State
0,3,Bradley Beal,SG,6-3,207,1993-06-28,US,7,Florida
1,42,DÄvis BertÄns,PF,6-10,225,1992-11-12,LV,3,
2,17,Isaac Bonga,SF,6-8,180,1999-11-08,DE,1,
3,6,Troy Brown,SF,6-6,215,1999-07-28,US,1,Oregon
4,13,Thomas Bryant,C,6-10,248,1997-07-31,US,2,Indiana
5,9,Chris Chiozza,PG,5-11,175,1995-11-21,US,1,Florida
6,22,Jerian Grant,SG,6-4,205,1992-10-09,US,4,Notre Dame
7,8,Rui Hachimura,PF,6-8,230,1998-02-08,JP,R,Gonzaga
8,28,Ian Mahinmi,C,6-11,262,1986-11-05,FR,11,
9,24,Garrison Mathews,SG,6-5,215,1996-10-24,US,R,Lipscomb
10,52,Jordan McRae,SG,6-5,179,1991-03-28,US,3,Tennessee
11,34,C.J. Miles,SF,6-6,220,1987-03-18,US,14,
12,5,Shabazz Napier,PG,6-0,175,1991-07-14,US,5,UConn
13,18,AnÅ¾ejs PaseÄÅ†iks,C,7-1,229,1995-12-20,LV,R,
14,20,Gary Payton,SF,6-3,190,1992-12-01,US,3,Oregon State
15,12,Jerome Robinson,SG,6-4,190,1997-02-22,US,1,Boston College
16,5,Justin Robinson,PG,6-1,195,1997-10-12,US,R,Virginia Tech
17,1,Admiral Schofield,PF,6-5,241,1997-03-30,GB,R,Tennessee
18,14,Ish Smith,PG,6-0,175,1988-07-05,US,9,Wake Forest
19,4,Isaiah Thomas,PG,5-9,185,1989-02-07,US,8,Washington
20,7,Jarrod Uthoff,PF,6-9,221,1993-05-19,US,1,Iowa
21,21,Moritz Wagner,C,6-11,245,1997-04-26,DE,1,Michigan
22,19,Johnathan Williams,PF,6-9,228,1995-05-22,US,1,"Missouri, Gonzaga"
